u,v,key,osmid,highway,lanes,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,maxspeed,bridge,ref,tunnel,junction,access,width,Groups
476504077,633485332,0,134836622,secondary,3,Rua BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o de Mesquita,True,False,48.048974586977366,"LINESTRING (-43.2432037 -22.9246452, -43.2435991 -22.9248778)",1479.7896322711629,17.274456506437165,0.0034348959163599,,,,,,,,C
476504078,476504055,0,320604846,secondary,3,Rua Maxwell,True,False,79.67188512264227,"LINESTRING (-43.2456209 -22.9212958, -43.2449379 -22.9209528)",1050.6937604312857,7.589501002872138,0.0053367884213223,,,,,,,,C
476504078,1398803410,0,320604847,residential,2,Rua Amaral,True,False,16.062934233783125,"LINESTRING (-43.2456209 -22.9212958, -43.2457095 -22.9211766)",1019.6496038182404,11.51226004944897,0.0013167356857688,,,,,,,,C
476504079,1473066864,0,134836622,secondary,3,Rua BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o de Mesquita,True,False,19.932199314047296,"LINESTRING (-43.2441676 -22.9252121, -43.2443292 -22.925312)",1197.2677041043544,9.691846965998211,0.0035161365361975,,,,,,,,C
476504080,476504078,0,293073076,secondary,3,Rua Maxwell,True,False,87.37759160516379,"LINESTRING (-43.2463681 -22.9216751, -43.2456209 -22.9212958)",948.3349464468598,11.591398232868029,0.003901143863204,,,,,,,,C
476504080,1481784454,0,39748372,residential,,Rua Pontes CorrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªa,True,False,222.5719014014555,"LINESTRING (-43.2463681 -22.9216751, -43.2461255 -22.9220506, -43.2452569 -22.9233953)",540.8005248349104,4.803398039192834,4.256866780734165e-05,,,,,,,,C
476504082,12478027585,0,50521992,secondary,2,Rua Maxwell,True,False,44.9985718901982,"LINESTRING (-43.239717 -22.9181295, -43.2393289 -22.9179398)",951.5948974794616,17.002924937758806,0.009970101562583,40,,,,,,,C
476504082,634187799,0,442964470,secondary,3,Rua Pereira Nunes,True,False,84.81563965148263,"LINESTRING (-43.239717 -22.9181295, -43.2393248 -22.9188013)",594.3593595324551,16.183690918497803,0.0113427492156383,,,,,,,,C
476504083,2933264693,0,39748374,tertiary,2,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Varnhagen,True,False,69.86925757954185,"LINESTRING (-43.2339768 -22.9193859, -43.2340297 -22.9193409, -43.2340683 -22.9192867, -43.2341562 -22.9190424, -43.2341823 -22.9189814, -43.2342213 -22.9189288, -43.2342649 -22.9188872, -43.2343131 -22.9188587)",1433.2961985482284,25.079135471960427,0.0153130893044598,,,,,,,,C
476504083,2933395599,0,67550078,residential,1,Rua Visconde de Itamarati,True,False,55.86036723474781,"LINESTRING (-43.2339768 -22.9193859, -43.2339172 -22.9193252, -43.2337842 -22.9192479, -43.2335903 -22.9190379)",414.2577262581504,8.39596358390147,0.000590057234489,,,,,,,,C
476504083,10992860805,0,369072457,secondary,3,Avenida MaracanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£,True,False,178.11745737211476,"LINESTRING (-43.2339768 -22.9193859, -43.2342433 -22.9194647, -43.2345305 -22.91956, -43.2346384 -22.9196069, -43.2347948 -22.9197106, -43.2348808 -22.9197807, -43.2349496 -22.9198702, -43.2352377 -22.9203634)",816.6878092788525,15.642866674248426,0.0119535298931237,,,,,,,,C
476504088,476504091,0,172592924,residential,,Rua Doutor Renato Rocco,True,False,79.21799601447728,"LINESTRING (-43.2281688 -22.9265291, -43.2284732 -22.9268603, -43.2286912 -22.9270533)",491.1166888288802,9.17348295874278,0.0091158351901774,,,,,,,,C
476504088,836919050,0,172592925,residential,,Rua Carlos de Vasconcelos,True,False,247.16174299219804,"LINESTRING (-43.2281688 -22.9265291, -43.2287216 -22.9261297, -43.2300676 -22.9251571)",860.3787650175726,11.044169931775798,0.0009340309635397,,,,,,,,C
476504089,2182518072,0,172592920,tertiary,2,Rua dos AraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºjos,True,False,25.27418596703196,"LINESTRING (-43.2273509 -22.9270795, -43.2271925 -22.9269052)",1943.33734905008,23.8863969648138,0.0164668123802202,,,,,,,,C
476504089,476504088,0,172592925,residential,,Rua Carlos de Vasconcelos,True,False,103.73875120302831,"LINESTRING (-43.2273509 -22.9270795, -43.2280908 -22.9265817, -43.2281688 -22.9265291)",466.5959336403293,9.176148271179509,0.0005563447389023,,,,,,,,C
476504091,476504092,0,172592924,residential,,Rua Doutor Renato Rocco,True,False,69.14587224636038,"LINESTRING (-43.2286912 -22.9270533, -43.2292573 -22.9273922)",501.1888125969971,9.305211986590832,0.0096908959730394,,,,,,,,C
476504092,8815729690,0,61421618,residential,1,Rua Doutor Renato Rocco,True,False,27.069476429858906,"LINESTRING (-43.2292573 -22.9273922, -43.2292884 -22.9274673, -43.2293148 -22.9275386, -43.2293174 -22.9276263)",543.2652084134986,9.446825317812182,0.0081114862192056,,,,,,,,C
476504092,8815729691,0,952480804,residential,,Rua Doutor Renato Rocco,True,False,28.9638829654226,"LINESTRING (-43.2292573 -22.9273922, -43.2293852 -22.927463, -43.2294425 -22.9274794, -43.2294802 -22.9274837, -43.2295158 -22.9274831)",842.5989238733839,12.434554123216316,0.0015794097538338,,,,,,,,C
476504095,3445490742,0,172592920,tertiary,2,Rua dos AraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºjos,True,False,144.76808388053152,"LINESTRING (-43.2283731 -22.9282835, -43.2274997 -22.9272598)",425.566600962826,9.369790352594595,0.0170231571191226,,,,,,,,C
476504095,12478768224,0,172593023,residential,,Rua General Roca,False,False,30.339540066055072,"LINESTRING (-43.2283731 -22.9282835, -43.2281374 -22.9284488)",30.339540066055072,1.4890894843100062,0.0038415123035848,,,,,,,,C
476504103,633485326,0,41442869,secondary,2,Avenida Engenheiro OtacÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­lio NegrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o de Lima,True,False,328.71707158240054,"LINESTRING (-43.2415314 -22.9178117, -43.2436578 -22.919814, -43.2437744 -22.9199262)",463.5929224463005,11.550923747443694,0.0055153878944391,,,,,,,,C
476504103,476504104,0,172592915,tertiary,2,Rua Gonzaga Bastos,True,False,104.9305756677389,"LINESTRING (-43.2415314 -22.9178117, -43.2415665 -22.9177325, -43.2415825 -22.9176737, -43.2417359 -22.916997, -43.2417608 -22.9168933)",327.57867679772994,3.8367735046769447,0.0157777431403042,,,,,,,,C
476504104,12477813052,0,442964464,tertiary,2,Rua Gonzaga Bastos,True,False,102.37432997102258,"LINESTRING (-43.2417608 -22.9168933, -43.2419568 -22.9159905)",677.9137254811397,8.958663077169001,0.0162372603962605,,,,,,,,C
476504104,506864331,0,442964475,primary,4,Rua Teodoro da Silva,True,False,149.38575165636686,"LINESTRING (-43.2417608 -22.9168933, -43.2408616 -22.9167163, -43.2405958 -22.9166594, -43.2403297 -22.916653)",283.123500809102,3.423692226050342,0.006044986993235,,,,,,,,C
479010884,331385958,0,"[130347317, 1349209501]",primary,4,Rua Primeiro de MarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§o,True,False,225.31644909274428,"LINESTRING (-43.1745879 -22.9040527, -43.1746138 -22.904009, -43.1748072 -22.903756, -43.1749817 -22.9035297, -43.175012 -22.9034926, -43.1750962 -22.9033912, -43.1751214 -22.9033588, -43.1751352 -22.9033396, -43.1752472 -22.9031823, -43.175466 -22.9029084, -43.1757599 -22.9025298, -43.1758057 -22.9024666, -43.1758533 -22.9023962)",688.3320408118224,12.967680918965325,0.0085401249546859,,,,,,,,C
479889053,479889055,0,39958470,other,1,Rua Rodrigo Silva,True,False,76.62186191356525,"LINESTRING (-43.1765496 -22.9060655, -43.1765805 -22.9060262, -43.1769387 -22.9055709, -43.1769847 -22.9055051)",265.53937619643693,4.935580090336076,0.0001097574943881,,,,,,,,C
479889053,2123299896,0,287112143,residential,1,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,True,False,46.59099527286948,"LINESTRING (-43.1765496 -22.9060655, -43.1766085 -22.9061129, -43.1767147 -22.9061983, -43.1767375 -22.906223, -43.1767452 -22.9062513, -43.1767458 -22.9063027, -43.1767459 -22.9063569, -43.176746 -22.9064068)",1314.2852369928523,28.39667067110192,0.0001467172531223,,,,,,,,C
479889055,331386137,0,"[1054778634, 1272686986, 1057649883]",tertiary,2,Rua da AssemblÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ia,True,False,105.17475833916778,"LINESTRING (-43.1769847 -22.9055051, -43.1765137 -22.9052129, -43.1762026 -22.9050243, -43.1761303 -22.9049805)",236.9864797708344,4.6890718002963805,0.0021371124391433,,,,,,,,C
479889056,479010884,0,"[65583216, 784032923]",primary,4,"['Rua Primeiro de MarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§o', 'Avenida Presidente AntÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nio Carlos']",True,False,61.25915937364034,"LINESTRING (-43.1743036 -22.9045367, -43.1743342 -22.9044934, -43.1744571 -22.904296, -43.174514 -22.9042013, -43.1745355 -22.904157, -43.1745879 -22.9040527)",1500.3560428681697,26.31807007447868,0.0084097620995976,,,,,,,,C
479889056,305085012,0,502771833,residential,1,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,True,False,98.95764041125685,"LINESTRING (-43.1743036 -22.9045367, -43.1746684 -22.904762, -43.1751037 -22.9050355)",1090.3205713189811,24.09432035352028,0.0016355578857128,,,,,,,,C
480009788,2283565768,0,165268369,residential,,Rua Paschoal Carlos Magno,False,True,60.94797308077233,"LINESTRING (-43.18826 -22.9198808, -43.1882231 -22.9198761, -43.1881722 -22.9198956, -43.188141 -22.9199055, -43.1880116 -22.9199694, -43.187917 -22.9200296, -43.1877427 -22.920134)",60.94797308077233,1.2055615328074971,0.0028632595200899,30,,,,,,,C
480009788,498695348,0,791620530,residential,,Rua Monte Alegre,False,False,132.14059130637355,"LINESTRING (-43.18826 -22.9198808, -43.188458 -22.9201305, -43.1890233 -22.9208389)",132.14059130637355,1.2073236072619589,0.0024744735596026,,,,,,,,C
480009788,448816617,0,791620531,residential,,Rua Monte Alegre,False,True,576.6082756545387,"LINESTRING (-43.18826 -22.9198808, -43.1880308 -22.91957, -43.1879074 -22.9194094, -43.1878339 -22.9192681, -43.1878017 -22.9191063, -43.1877883 -22.9189099, -43.1877735 -22.9188111, -43.1877337 -22.9187565, -43.1876593 -22.9187036, -43.1875174 -22.9186295, -43.1871643 -22.9185937, -43.187028 -22.9185555, -43.1869857 -22.9185033, -43.1869337 -22.9184307, -43.1868889 -22.9183461, -43.1868655 -22.9182519, -43.186847 -22.9178873, -43.1868801 -22.9176287, -43.1869649 -22.9173189, -43.1870869 -22.9171213, -43.1871459 -22.9170502, -43.1872036 -22.9170039, -43.1872686 -22.9170008, -43.1873139 -22.9170088, -43.1873523 -22.9170369, -43.1873699 -22.9170755, -43.1873685 -22.9171422, -43.187327 -22.9172312, -43.187229 -22.9174004, -43.1871767 -22.9174955, -43.1871767 -22.9176203, -43.1872116 -22.9177957, -43.1873297 -22.918149, -43.1874232 -22.918244, -43.1875254 -22.9182947)",576.6082756545387,1.6106766344670564,0.0001106431116102,,,,,,,,C
480105939,480105997,0,39966183,residential,,Rua Prefeito JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Felipe,True,False,52.18548132053554,"LINESTRING (-43.1965153 -22.9296719, -43.1966161 -22.9297727, -43.1967388 -22.9299111, -43.1968079 -22.9300509)",342.37449158736445,7.057336263349349,0.0055162735116612,,,,,,,,C
480105939,548918958,0,43482373,residential,,Rua Elizeu Visconti,False,False,416.3808523538527,"LINESTRING (-43.1965153 -22.9296719, -43.1966389 -22.9296084, -43.1967033 -22.9295578, -43.1967375 -22.9294917, -43.1967924 -22.9292892, -43.1968971 -22.9290897, -43.1970909 -22.9288223, -43.197139 -22.9286562, -43.1971316 -22.928593, -43.1971112 -22.9285279, -43.1969806 -22.9282825, -43.1969199 -22.9281817, -43.1968991 -22.9281448, -43.1968829 -22.9281347, -43.1968635 -22.928125, -43.1968434 -22.928125, -43.1968055 -22.928147, -43.1967832 -22.9281761, -43.1967365 -22.9282594, -43.1967234 -22.9283013, -43.1967076 -22.9283177, -43.1966858 -22.9283285, -43.196658 -22.928318, -43.1966127 -22.9282671, -43.1965564 -22.9281738, -43.1964934 -22.9280793, -43.1964039 -22.927938, -43.19626 -22.9275519, -43.1962144 -22.9274395, -43.196203 -22.9273463, -43.1962111 -22.927274, -43.1962681 -22.927216, -43.1964237 -22.9271536, -43.1966911 -22.9270761)",416.3808523538527,1.5262075857109798,0.0029349354739292,,,,,,,,C
480105997,1823563025,0,43482370,residential,,Rua Professor JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºlio Koeler,True,False,102.13279537254284,"LINESTRING (-43.1968079 -22.9300509, -43.1966476 -22.9301833, -43.1961044 -22.9305532, -43.1960161 -22.9305826, -43.1960043 -22.9305865)",292.4271775353571,7.057653635697862,0.0044473335246266,,,,,,,,C
480105997,549242528,0,43482371,residential,,Rua Prefeito JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Felipe,False,False,485.0445348158159,"LINESTRING (-43.1968079 -22.9300509, -43.1968238 -22.9301304, -43.1968258 -22.9301591, -43.1968124 -22.9302085, -43.1967514 -22.9303388, -43.1964786 -22.9307176, -43.1962882 -22.9309183, -43.1962788 -22.931014, -43.1962909 -22.9310739, -43.1963311 -22.931127, -43.1964089 -22.9311641, -43.196777 -22.9311759, -43.196954 -22.931216, -43.1972243 -22.9313098, -43.1976736 -22.9314519, -43.1978238 -22.9315087, -43.197927 -22.9315766, -43.1981617 -22.9318273, -43.1982824 -22.9319249, -43.1983924 -22.9319966, -43.1986687 -22.9321707, -43.19913 -22.9326598)",485.044534815816,1.5007501684306006,0.003029578434394,,,,,,,,C
480106066,549242528,0,43482371,residential,,Rua Prefeito JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Felipe,False,True,140.08670789229754,"LINESTRING (-43.2000782 -22.9335647, -43.1999615 -22.9334429, -43.1999052 -22.9333811, -43.199755 -22.9332156, -43.1994291 -22.9329451, -43.1992681 -22.9328043, -43.1991982 -22.9327312, -43.19913 -22.9326598)",140.08670789229754,1.587700601404125,0.0021670463012491,,,,,,,,C
480106066,480106071,0,170845573,residential,,Rua Prefeito JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Felipe,False,False,26.23364086610624,"LINESTRING (-43.2000782 -22.9335647, -43.2001402 -22.9336212, -43.2001808 -22.933645, -43.2002264 -22.9336639, -43.2002948 -22.9336808)",26.233640866106235,1.2034672019161503,0.0021024552851864,,,,,,,,C
480106066,1819813654,0,170845574,residential,,Rua Prefeito JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Felipe,False,True,29.785208470853405,"LINESTRING (-43.2000782 -22.9335647, -43.2000782 -22.9336839, -43.2000749 -22.9337556, -43.2000748 -22.9338325)",29.785208470853405,1.227370151574881,0.0012431704151891,,,,,,,,C
