u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,ref,width,bridge,access,junction,tunnel,Groups
26765334,29208254,0,"[875929570, 1147413244, 1147413245, 1147413270]",secondary,"['2', '3']",50,WilhelmstraÃÂÃÂe,False,False,124.94352254079836,"LINESTRING (13.3866183 52.5053383, 13.3866447 52.5052595, 13.3866561 52.5052338, 13.3866901 52.5051582, 13.3867185 52.5051032, 13.3868068 52.5049308, 13.3868302 52.5048942, 13.3868557 52.5048643, 13.3868905 52.5048249, 13.3869055 52.5048057, 13.386928 52.5047758, 13.3870427 52.5045627, 13.3870808 52.5044919, 13.3871117 52.5044322, 13.3871309 52.5043932, 13.3871832 52.5042712)",124.94352254079834,1.5500107521105058,0.0011284903221194,,,,,,,C
26765651,26765658,0,1110388548,tertiary,2,30,LÃÂÃÂ¼tzowstraÃÂÃÂe,False,False,137.2598628843178,"LINESTRING (13.3597351 52.5041946, 13.3599 52.5041636, 13.3599565 52.5041532, 13.3606285 52.5040273, 13.3614492 52.5038733, 13.3614953 52.5038647, 13.3616732 52.5038313)",137.2598628843178,1.764054366228397,0.0003651918001632,,,,,,,C
26765651,3475561164,0,1322343054,tertiary,2,30,LÃÂÃÂ¼tzowstraÃÂÃÂe,False,True,179.16617998477932,"LINESTRING (13.3597351 52.5041946, 13.3595615 52.5042271, 13.3595133 52.5042361, 13.3589612 52.5043395, 13.3589071 52.5043496, 13.3588684 52.5043569, 13.3585403 52.5044183, 13.3578914 52.5045398, 13.3573335 52.5046439, 13.357205 52.5046683)",179.1661799847793,1.5859471529561018,0.0014876502022554,,,,,,,C
26765651,26765758,0,1322343055,residential,,30,Genthiner StraÃÂÃÂe,False,False,178.65905614939024,"LINESTRING (13.3597351 52.5041946, 13.3597815 52.5042894, 13.3598026 52.5043327, 13.3604549 52.5056659, 13.3604884 52.5057345)",178.65905614939024,1.5816874533476817,0.0014527246406167,,,,,,,C
26765651,26765665,0,"[1322343056, 1102399638, 1102399639, 1102399640, 4607070]",residential,,30,Genthiner StraÃÂÃÂe,False,True,367.40891366196064,"LINESTRING (13.3597351 52.5041946, 13.3596886 52.5040996, 13.3596743 52.5040703, 13.3593918 52.5034935, 13.3593609 52.5034297, 13.3593466 52.5034005, 13.3593314 52.5033694, 13.3592206 52.503143, 13.3587994 52.5022819, 13.3587841 52.5022507, 13.3587634 52.5022082, 13.3584501 52.5015678, 13.3584036 52.5014718, 13.3583499 52.5013608, 13.3583214 52.5012923, 13.3582948 52.5012211, 13.3582574 52.5011502, 13.358242 52.5011218, 13.3581816 52.5010293)",367.40891366196064,1.6251472037778565,0.0003212555925579,,,,,,,C
26765658,23655777,0,4607069,residential,2,30,KluckstraÃÂÃÂe,False,True,184.5478557654345,"LINESTRING (13.3616732 52.5038313, 13.3617123 52.5039209, 13.3617249 52.5039499, 13.361979 52.5045333, 13.3623302 52.5053396, 13.3623466 52.5053719, 13.362372 52.5054355)",184.5478557654345,1.761799731345851,0.0010027880874792,,,,,,,C
26765658,26822995,0,"[754567008, 475841681]",residential,2,30,KluckstraÃÂÃÂe,False,False,90.63227268910344,"LINESTRING (13.3616732 52.5038313, 13.3616279 52.5037269, 13.3616112 52.5036886, 13.3615679 52.5035889, 13.3614861 52.5034007, 13.3613617 52.5031187, 13.3613291 52.5030436)",90.63227268910344,1.696318647517392,0.00081810707924,,,,,,,C
26765658,26765762,0,"[1110388547, 490361980]",tertiary,"['2', '3']",30,LÃÂÃÂ¼tzowstraÃÂÃÂe,False,False,283.7015627595854,"LINESTRING (13.3616732 52.5038313, 13.3618551 52.5037972, 13.3619015 52.5037886, 13.3628066 52.5036193, 13.3632581 52.5035348, 13.3633801 52.503512, 13.3636763 52.5034566, 13.3641131 52.5033749, 13.3642664 52.5033462, 13.3650865 52.5031928, 13.3654238 52.5031297, 13.3654873 52.5031173, 13.3656797 52.5030818)",283.70156275958533,1.8942521110397523,0.0010371923720786,,,,,,,C
26765658,26765651,0,1110388548,tertiary,2,30,LÃÂÃÂ¼tzowstraÃÂÃÂe,False,True,137.2598628843178,"LINESTRING (13.3616732 52.5038313, 13.3614953 52.5038647, 13.3614492 52.5038733, 13.3606285 52.5040273, 13.3599565 52.5041532, 13.3599 52.5041636, 13.3597351 52.5041946)",137.2598628843178,1.7640543662283952,0.002142895440762,,,,,,,C
26765664,26823001,0,"[475841688, 4618777]",residential,,30,PohlstraÃÂÃÂe,False,False,221.27565093083152,"LINESTRING (13.3607724 52.5016935, 13.3608709 52.5016392, 13.3625418 52.501128, 13.3634515 52.500841, 13.3635109 52.5008256, 13.363681 52.5007961)",221.27565093083155,1.5149523489340262,0.0002728512960436,,,,,,,C
26765665,26765666,0,"[875311856, 62241003]",tertiary,2,50,KurfÃÂÃÂ¼rstenstraÃÂÃÂe,False,True,154.13718013653104,"LINESTRING (13.3581816 52.5010293, 13.3582969 52.500998, 13.3583512 52.5009835, 13.3586669 52.5008983, 13.3587482 52.5008764, 13.3597243 52.500593, 13.3602501 52.50045)",154.13718013653104,1.5430535863427914,0.0002980959983795,,,,,,,C
26765665,26822993,0,"[335396338, 335396339, 1102399642]",tertiary,"['2', '3']",50,KurfÃÂÃÂ¼rstenstraÃÂÃÂe,False,False,198.61265002720745,"LINESTRING (13.3581816 52.5010293, 13.3580205 52.5010713, 13.3579607 52.501085, 13.3576189 52.5011661, 13.3572071 52.5012715, 13.357052 52.5013091, 13.3566441 52.5014081, 13.3554593 52.5016955)",198.61265002720745,1.5290054027024145,0.0001472235295519,,,,,,,C
26765665,26765651,0,"[1322343056, 1102399638, 1102399639, 1102399640, 4607070]",residential,,30,Genthiner StraÃÂÃÂe,False,False,367.40891366196064,"LINESTRING (13.3581816 52.5010293, 13.358242 52.5011218, 13.3582574 52.5011502, 13.3582948 52.5012211, 13.3583214 52.5012923, 13.3583499 52.5013608, 13.3584036 52.5014718, 13.3584501 52.5015678, 13.3587634 52.5022082, 13.3587841 52.5022507, 13.3587994 52.5022819, 13.3592206 52.503143, 13.3593314 52.5033694, 13.3593466 52.5034005, 13.3593609 52.5034297, 13.3593918 52.5034935, 13.3596743 52.5040703, 13.3596886 52.5040996, 13.3597351 52.5041946)",367.40891366196064,1.6251472037778547,0.0003813513883841,,,,,,,C
26765666,6498921553,0,"[692340601, 692340607]",tertiary,1,50,KurfÃÂÃÂ¼rstenstraÃÂÃÂe,True,False,39.87301622709606,"LINESTRING (13.3602501 52.50045, 13.3603297 52.5003802, 13.3603785 52.500365, 13.3606088 52.5002979, 13.3607463 52.5003116)",39.17645502568351,1.3670344812064883,0.0025876192235057,,,,,,,C
26765666,26765665,0,"[875311856, 62241003]",tertiary,2,50,KurfÃÂÃÂ¼rstenstraÃÂÃÂe,False,False,154.13718013653104,"LINESTRING (13.3602501 52.50045, 13.3597243 52.500593, 13.3587482 52.5008764, 13.3586669 52.5008983, 13.3583512 52.5009835, 13.3582969 52.500998, 13.3581816 52.5010293)",154.13718013653104,1.5430535863427923,0.000393042887696,,,,,,,C
26765667,1866331716,0,4618822,residential,,30,KurmÃÂÃÂ¤rkische StraÃÂÃÂe,False,True,140.91824070979524,"LINESTRING (13.3598842 52.4994471, 13.3597992 52.4994627, 13.3597545 52.4994728, 13.3580345 52.4998387, 13.357918 52.4998633)",140.91824070979527,1.4647485387819623,0.0008106602643917,,,,,,,C
26765667,319545666,0,1110415989,residential,,30,FrobenstraÃÂÃÂe,False,False,103.82963369450567,"LINESTRING (13.3598842 52.4994471, 13.359907 52.4995172, 13.3599336 52.4995913, 13.359989 52.4997555, 13.3600151 52.4998421, 13.3601842 52.5003628)",103.82963369450567,1.3951947378685927,0.0021698529105131,,,,,,,C
26765667,26823030,0,"[1110415989, 4618711]",residential,,30,FrobenstraÃÂÃÂe,False,True,114.87989230616856,"LINESTRING (13.3598842 52.4994471, 13.3598601 52.4993732, 13.3598352 52.4992885, 13.359811 52.4992061, 13.3596024 52.4985573, 13.3595908 52.4985245, 13.3595713 52.4984692, 13.3595586 52.4984332)",114.87989230616856,1.7318495581455209,0.0001994257016388,,,,,,,C
26765668,777364615,0,548612557,primary,4,30,Potsdamer StraÃÂÃÂe,False,False,10.580120324652231,"LINESTRING (13.362822 52.4997729, 13.3627847 52.4996805)",10.580120324652231,1.2423015054283328,0.0254323620700953,B 1,,,,,,C
26765668,777364607,0,19542852,tertiary,,50,KurfÃÂÃÂ¼rstenstraÃÂÃÂe,True,False,49.86289305608536,"LINESTRING (13.362822 52.4997729, 13.3626578 52.4998219, 13.3623121 52.4999194, 13.362239 52.499917, 13.3621396 52.4999137)",61.90115965849992,2.634716147889675,0.0010822456019111,,,,,,,C
26765668,26823001,0,104652096,primary,4,30,Potsdamer StraÃÂÃÂe,False,True,127.8171024094821,"LINESTRING (13.362822 52.4997729, 13.362861 52.4998332, 13.3628943 52.4998762, 13.3629252 52.4999126, 13.3630112 52.5000173, 13.3635943 52.5006954, 13.3636199 52.5007228, 13.363681 52.5007961)",127.8171024094821,2.0385503731352035,0.0249271701507831,B 1,,,,,,C
26765669,26765670,0,62240975,residential,,30,KurfÃÂÃÂ¼rstenstraÃÂÃÂe,False,False,111.95469118205928,"LINESTRING (13.3645974 52.499476, 13.3647159 52.4994594, 13.3660716 52.4992699, 13.3662093 52.4992506)",111.95469118205928,1.4354677347038962,0.0021777465342523,,,,,,,C
26765669,777364749,0,62240975,residential,,30,KurfÃÂÃÂ¼rstenstraÃÂÃÂe,False,True,80.36874300451089,"LINESTRING (13.3645974 52.499476, 13.3644837 52.499492, 13.3634394 52.4996355)",80.36874300451089,1.6875252994068464,0.0003927450151021,,,,,,,C
26765669,26952349,0,367277636,residential,,30,SteinmetzstraÃÂÃÂe,False,False,216.06725971455327,"LINESTRING (13.3645974 52.499476, 13.3645643 52.4993883, 13.3639291 52.497705, 13.3639023 52.4976313, 13.3638874 52.4975816)",216.06725971455327,1.5928361157975548,0.0003014470650613,,7.8,,,,,C
26765670,27785774,0,"[1152906488, 4618779]",residential,,30,BlumenthalstraÃÂÃÂe,False,False,229.3978475566611,"LINESTRING (13.3662093 52.4992506, 13.3661779 52.4991693, 13.3659123 52.4984065, 13.3658223 52.4983395, 13.3655003 52.4974003, 13.3654613 52.4973354, 13.3654135 52.4972559)",229.39784755666108,1.4223396546556712,0.000185276753427,,7.8,,,,,C
26765670,26765700,0,"[4618785, 1152890154, 62240975, 1152890140, 1152890141]",residential,,30,"['DennewitzstraÃÂÃÂe', 'KurfÃÂÃÂ¼rstenstraÃÂÃÂe']",False,False,366.7003703798397,"LINESTRING (13.3662093 52.4992506, 13.3663145 52.4992364, 13.366472 52.4992152, 13.3692452 52.498842, 13.3693598 52.4989289, 13.3695702 52.4990879, 13.3695953 52.4991069, 13.369706 52.4991906, 13.3697444 52.4992196, 13.370157 52.4995315, 13.3704407 52.499745, 13.3705066 52.4997947, 13.3706117 52.4998738, 13.3706895 52.4999378)",366.7003703798396,1.547243277820601,0.0026582150282681,,"['7.2', '7.5']",,,,,C
26765670,26765669,0,62240975,residential,,30,KurfÃÂÃÂ¼rstenstraÃÂÃÂe,False,True,111.95469118205928,"LINESTRING (13.3662093 52.4992506, 13.3660716 52.4992699, 13.3647159 52.4994594, 13.3645974 52.499476)",111.95469118205928,1.4354677347038949,0.000273372573083,,,,,,,C
26765672,6630684652,0,"[156132842, 1152890181, 1152890175]",residential,,30,Am Karlsbad,False,True,343.76627314324344,"LINESTRING (13.3727086 52.5031542, 13.3725912 52.5032136, 13.3724312 52.5032952, 13.3723568 52.5033331, 13.3720515 52.5034888, 13.3720155 52.5035085, 13.3713488 52.5038447, 13.3705596 52.5042485, 13.3703762 52.5043423, 13.3701307 52.5044678, 13.3696072 52.5047372, 13.3695931 52.5047451, 13.3691099 52.5049929, 13.3690151 52.5050427, 13.3689476 52.5050751, 13.3688759 52.5051119, 13.3688182 52.5051415)",343.76627314324355,1.2428948474686747,0.0002728512960436,,,,,,,C
26765672,2323324029,0,"[1106512960, 1211180970, 1211180971]",residential,2,30,FlottwellstraÃÂÃÂe,False,False,182.0389939991312,"LINESTRING (13.3727086 52.5031542, 13.3726344 52.5030678, 13.3725064 52.5029325, 13.3724958 52.5029213, 13.3724122 52.5028929, 13.3722893 52.5027732, 13.3720219 52.5024816, 13.3718621 52.5023132, 13.3717272 52.5021715, 13.3716928 52.5021138, 13.3715798 52.5019322, 13.3715173 52.5018635, 13.3714992 52.5018437, 13.371442 52.5017981, 13.3713588 52.5017577)",182.0389939991312,1.495309162374167,0.0008709794646633,,,,,,,C
26765672,26746764,0,"[1106512960, 1211180979]",residential,"['2', '3']",30,FlottwellstraÃÂÃÂe,False,True,55.75901600397077,"LINESTRING (13.3727086 52.5031542, 13.372799 52.5032568, 13.3729106 52.5033837, 13.3729896 52.5034308, 13.3730681 52.5034569, 13.3730915 52.5034637, 13.3731322 52.5034756, 13.3732447 52.5035087)",55.75901600397077,1.4920515743411238,0.0047713976777852,,,,,,,C
26765675,7416602116,0,1100553056,residential,,30,Bissingzeile,False,True,11.93975404544255,"LINESTRING (13.367257 52.5045892, 13.3671074 52.5046461)",11.93975404544255,1.3574223706820203,3.336173052062172e-05,,,,,,,C
26765675,388575367,0,25121294,primary,3,30,Potsdamer StraÃÂÃÂe,True,False,122.0838268437808,"LINESTRING (13.367257 52.5045892, 13.3673373 52.5046561, 13.3676252 52.5049093, 13.3677808 52.5050645, 13.3679903 52.5052974, 13.3681156 52.5054455, 13.3681766 52.505531)",316.7088593729153,11.979672677285714,0.0263798947913998,B 1,,,,,,C
26765675,27006643,0,"[894048585, 1152890138, 793161547]",residential,,30,Bissingzeile,False,False,374.59030675203576,"LINESTRING (13.367257 52.5045892, 13.3673703 52.504537, 13.3678739 52.504305, 13.3681639 52.5041901, 13.3685557 52.5040064, 13.3688796 52.5038546, 13.3692782 52.5036685, 13.3695269 52.5035522, 13.3701599 52.5032561, 13.3701865 52.5032274, 13.3701201 52.5031536, 13.370086 52.5031225, 13.3696653 52.5027016, 13.3694203 52.5023273, 13.3694068 52.5023067, 13.3693567 52.5022301)",374.5903067520358,1.7583219139400137,0.0001744044037484,,5,,,,,C
26765676,27006643,0,"[1110388546, 4615989]",residential,,30,LÃÂÃÂ¼tzowstraÃÂÃÂe,False,False,108.85252248558876,"LINESTRING (13.3678549 52.5025802, 13.3679749 52.5025522, 13.3686851 52.5023866, 13.3687886 52.5023625, 13.3688053 52.5023586, 13.3692287 52.5022599, 13.3693567 52.5022301)",108.85252248558878,1.5153485634072723,0.0008173623977552,,,,,,,C
26765676,26765762,0,4615989,residential,,30,LÃÂÃÂ¼tzowstraÃÂÃÂe,False,True,157.443319770978,"LINESTRING (13.3678549 52.5025802, 13.3677584 52.5026025, 13.3670462 52.5027667, 13.3659205 52.5030263, 13.3658784 52.5030357, 13.3656797 52.5030818)",157.44331977097798,1.5777522569228686,0.0003467981674878,,,,,,,C
26765676,26765699,0,"[240438953, 4618778, 1211180989]",residential,,30,KÃÂÃÂ¶rnerstraÃÂÃÂe,False,True,253.1900087107201,"LINESTRING (13.3678549 52.5025802, 13.3678028 52.5024958, 13.3677936 52.5024809, 13.3677678 52.5024392, 13.3676534 52.5022541, 13.3675279 52.5020509, 13.3674241 52.501883, 13.3673967 52.5018386, 13.3673846 52.501819, 13.36732 52.5017144, 13.3672204 52.5015532, 13.3669738 52.5011543, 13.3667523 52.5007958, 13.3667344 52.5007668, 13.3665948 52.500541, 13.3665587 52.5004452)",253.1900087107201,1.4099964073597395,0.0001843086674967,,,,,,,C
26765699,26765676,0,"[240438953, 4618778, 1211180989]",residential,,30,KÃÂÃÂ¶rnerstraÃÂÃÂe,False,False,253.1900087107201,"LINESTRING (13.3665587 52.5004452, 13.3665948 52.500541, 13.3667344 52.5007668, 13.3667523 52.5007958, 13.3669738 52.5011543, 13.3672204 52.5015532, 13.36732 52.5017144, 13.3673846 52.501819, 13.3673967 52.5018386, 13.3674241 52.501883, 13.3675279 52.5020509, 13.3676534 52.5022541, 13.3677678 52.5024392, 13.3677936 52.5024809, 13.3678028 52.5024958, 13.3678549 52.5025802)",253.1900087107201,1.4099964073597389,0.0001544469399548,,,,,,,C
26765699,26765700,0,"[1152890139, 240438947, 240438957, 1110415991]",residential,,30,PohlstraÃÂÃÂe,False,False,285.69671883975684,"LINESTRING (13.3665587 52.5004452, 13.3666554 52.5004339, 13.3669278 52.5004026, 13.3672117 52.5003701, 13.3683368 52.5002414, 13.3684276 52.500231, 13.3685618 52.5002156, 13.3690098 52.5001643, 13.3691917 52.5001435, 13.3695411 52.5001049, 13.3704197 52.499997, 13.3705634 52.4999793, 13.3706895 52.4999378)",285.69671883975684,1.5290791689206702,0.000271212996777,,,,,,,C
26765699,26823001,0,"[4618776, 240438957]",residential,,30,PohlstraÃÂÃÂe,False,True,198.66533263158567,"LINESTRING (13.3665587 52.5004452, 13.3664333 52.50046, 13.3661145 52.5004984, 13.3639542 52.5007601, 13.3638883 52.5007695, 13.363681 52.5007961)",198.66533263158567,1.5861268767933558,2.062767712993798e-05,,,,,,,C
26765700,2323324029,0,"[1211180971, 4618782]",residential,2,30,FlottwellstraÃÂÃÂe,False,True,212.12587559154247,"LINESTRING (13.3706895 52.4999378, 13.370732 52.4999814, 13.370778 52.5000428, 13.370784 52.5000538, 13.3708332 52.5001442, 13.370859 52.500234, 13.370843 52.5002757, 13.3708193 52.5003413, 13.3708666 52.5004884, 13.3709433 52.5007188, 13.3710183 52.5007638, 13.3710736 52.5009404, 13.371062 52.5009731, 13.3710389 52.5010387, 13.37109 52.5012068, 13.37117 52.5014698, 13.3712129 52.5015759, 13.3712388 52.5016192, 13.3712739 52.5016784, 13.3712883 52.5016961, 13.3713116 52.5017246, 13.3713588 52.5017577)",212.12587559154247,1.489186920197049,0.0031590133268198,,,,,,,C
26765700,26765699,0,"[240438957, 1152890139, 240438947, 1110415991]",residential,,30,PohlstraÃÂÃÂe,False,True,285.69671883975684,"LINESTRING (13.3706895 52.4999378, 13.3705634 52.4999793, 13.3704197 52.499997, 13.3695411 52.5001049, 13.3691917 52.5001435, 13.3690098 52.5001643, 13.3685618 52.5002156, 13.3684276 52.500231, 13.3683368 52.5002414, 13.3672117 52.5003701, 13.3669278 52.5004026, 13.3666554 52.5004339, 13.3665587 52.5004452)",285.69671883975684,1.5290791689206702,5.9127709895923314e-05,,,,,,,C
26765700,26765670,0,"[4618785, 1152890154, 62240975, 1152890140, 1152890141]",residential,,30,"['DennewitzstraÃÂÃÂe', 'KurfÃÂÃÂ¼rstenstraÃÂÃÂe']",False,True,366.7003703798396,"LINESTRING (13.3706895 52.4999378, 13.3706117 52.4998738, 13.3705066 52.4997947, 13.3704407 52.499745, 13.370157 52.4995315, 13.3697444 52.4992196, 13.369706 52.4991906, 13.3695953 52.4991069, 13.3695702 52.4990879, 13.3693598 52.4989289, 13.3692452 52.498842, 13.366472 52.4992152, 13.3663145 52.4992364, 13.3662093 52.4992506)",366.7003703798397,1.5472432778206004,0.0001980108068177,,"['7.2', '7.5']",,,,,C
26765758,23655777,0,156132846,secondary,3,50,SchÃÂÃÂ¶neberger Ufer,True,False,132.15592090251184,"LINESTRING (13.3604884 52.5057345, 13.3611651 52.5055871, 13.3616115 52.5055194, 13.3618935 52.505481, 13.3621656 52.5054488, 13.3622234 52.5054434, 13.362372 52.5054355)",500.4667747991425,5.10754155092193,0.0018726505299153,,,,,,,C
26765758,26765651,0,1322343055,residential,,30,Genthiner StraÃÂÃÂe,False,True,178.65905614939024,"LINESTRING (13.3604884 52.5057345, 13.3604549 52.5056659, 13.3598026 52.5043327, 13.3597815 52.5042894, 13.3597351 52.5041946)",178.65905614939024,1.5816874533476817,1.817022822998147e-05,,,,,,,C
26765760,20246262,0,51370221,secondary,3,50,Reichpietschufer,True,False,17.552404257247012,"LINESTRING (13.368616 52.5062521, 13.3683612 52.5062815)",108.39361736497509,5.422826652636554,0.0039448756977665,,,,,,,C
26765760,26822816,0,763211372,primary,3,30,Potsdamer StraÃÂÃÂe,True,False,38.13903686739481,"LINESTRING (13.368616 52.5062521, 13.3686514 52.5063204, 13.3686639 52.5063428, 13.3687965 52.506577)",315.84526182608715,10.167444792958756,0.0283587369010526,B 1,,,,,,C
26765762,26765676,0,4615989,residential,,30,LÃÂÃÂ¼tzowstraÃÂÃÂe,False,False,157.44331977097798,"LINESTRING (13.3656797 52.5030818, 13.3658784 52.5030357, 13.3659205 52.5030263, 13.3670462 52.5027667, 13.3677584 52.5026025, 13.3678549 52.5025802)",157.443319770978,1.577752256922868,0.0011019051931108,,,,,,,C
