u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,Inverse SP,Cost of return,Edge Betweenness,geometry,access,junction,ref,width,est_width,tunnel,bridge,service,Groups
30294314,178522246,0,294021547,tertiary,4,30,Carrer de Sants,False,False,12.791425608479663,12.791425608479663,1.5458048428866002,0.015920085373251,"LINESTRING (2.1397393 41.3753228, 2.1398437 41.3753233, 2.1398924 41.37532)",,,N-340,,,,,,C
30294314,30264417,0,294021547,tertiary,4,30,Carrer de Sants,False,True,61.75624501471924,61.75624501471924,1.596462718387817,0.0171854738668828,"LINESTRING (2.1397393 41.3753228, 2.139582 41.3753252, 2.1394097 41.3753277, 2.1390942 41.3753343, 2.1389994 41.3753363)",,,N-340,,,,,,C
30294315,30294313,0,309246590,residential,,30,Carrer de Muntadas,True,False,57.72167562943798,316.49667242050424,7.409423647579437,0.0004059716509043,"LINESTRING (2.1404797 41.3764913, 2.140398 41.376487, 2.1398368 41.3764576, 2.1397896 41.3764551)",,,,,,,,,C
30294316,178522246,0,294021547,tertiary,4,30,Carrer de Sants,False,True,46.33134453539819,46.33134453539819,1.513291720071703,0.018209174147263,"LINESTRING (2.1404475 41.3753099, 2.1398924 41.37532)",,,N-340,,,,,,C
30294316,30625895,0,"[34674328, 309246588]",tertiary,4,30,Carrer de la Creu Coberta,False,False,88.9304340014293,88.93043400142929,1.5061394857046484,0.0131229984788165,"LINESTRING (2.1404475 41.3753099, 2.1405885 41.3753034, 2.1406259 41.3753025, 2.1408152 41.3752979, 2.1414185 41.3752869, 2.1415127 41.375285)",,,N-340,,,,,,C
30294316,539184667,0,"[914095848, 661390762]",residential,,"['20', '30']",Carrer de l'Espanya Industrial,True,False,75.20681400588992,299.0115340440524,7.475046153286972,0.001632319403649,"LINESTRING (2.1404475 41.3753099, 2.1404505 41.375387, 2.1404645 41.375919, 2.1404657 41.3759632, 2.1404663 41.3759861)",,,,,,,,,C
30294318,30294200,0,240144545,other,,20,Carrer d'Eusebi Planas,True,False,89.06060411047827,427.8122301539935,6.60263909600633,0.0004058154879408,"LINESTRING (2.1377063 41.3768353, 2.137706 41.3768156, 2.1376992 41.3764251, 2.1376984 41.3763814, 2.1376982 41.3763366, 2.1376971 41.3760344)",,,,,,,,,C
30294318,544298434,0,"[294021550, 1227038239]",other,1,20,"[""Carrer de l'Autonomia"", 'Passeig de Sant Antoni']",True,False,53.36584597718543,507.7559358809021,7.942516131647796,0.0002691989219966,"LINESTRING (2.1377063 41.3768353, 2.1375385 41.3768387, 2.1373841 41.3768418, 2.1372502 41.3767021, 2.1371989 41.3766485)",,,,,,,,,C
30294321,30294191,0,4750176,residential,,30,Carrer d'Alcolea,True,False,64.85801849430284,198.5071742440484,5.279243952835742,0.0020705387065261,"LINESTRING (2.1347218 41.3804349, 2.1347365 41.3804042, 2.1349716 41.3799117, 2.134984 41.3798858)",,,,,,,,,C
30294321,535563200,0,42884389,residential,,30,Carrer de Violant d'Hongria Reina d'AragÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,41.272796352041375,479.0396535747232,10.332295340343912,0.0010178962235683,"LINESTRING (2.1347218 41.3804349, 2.1347692 41.3804524, 2.1351659 41.3805984)",,,,,,,,,C
30294322,533954389,0,4750176,residential,,30,Carrer d'Alcolea,True,False,37.69342622376446,260.11435719612786,7.8940403374841726,0.0025835860961034,"LINESTRING (2.1355899 41.378607, 2.1356022 41.3785821, 2.1357471 41.3782892)",,,,,,,,,C
30294324,30294325,0,4750176,residential,,30,Carrer d'Alcolea,True,False,139.531297076001,364.5686969885661,8.33786585842942,0.0025451439799099,"LINESTRING (2.1360659 41.3776508, 2.136077 41.377594, 2.1365196 41.3765925, 2.1365451 41.3765289, 2.1365762 41.3764567)",,,,,,,,,C
30294324,532408969,0,42615309,residential,1,30,Carrer de Valladolid,True,False,68.3640272316154,233.11288609380256,8.232166762355721,0.0016213879962006,"LINESTRING (2.1360659 41.3776508, 2.1360057 41.377624, 2.1354498 41.3773769, 2.1354209 41.377364, 2.135361 41.3773374)",,,,,,,,,C
30294325,530924816,0,4750176,residential,,30,Carrer d'Alcolea,True,False,10.406139886032108,287.83678529392205,4.872718088472385,0.0045458518145693,"LINESTRING (2.1365762 41.3764567, 2.136596 41.3764154, 2.136619 41.3763688)",,,,,,,,,C
30294325,565479524,0,"[497952259, 497952260]",tertiary,1,30,Passeig de Sant Antoni,True,False,72.3676818208525,535.8106563517438,11.568992526957238,0.028248266421928,"LINESTRING (2.1365762 41.3764567, 2.136513 41.3763772, 2.1364904 41.3763551, 2.1364406 41.3763035, 2.136163 41.3760725, 2.1361253 41.3760448, 2.1360242 41.375957)",,,,,,,,,C
30294326,30294498,0,243703483,tertiary,4,30,Carrer de Sants,False,True,73.00647246536273,73.00647246536273,1.693132828453571,0.0178605143039808,"LINESTRING (2.1370253 41.3753724, 2.1368877 41.3753791, 2.1368443 41.3753803, 2.1367978 41.3753817, 2.1365742 41.3753856, 2.1365478 41.3753844, 2.1363711 41.3753857, 2.1363251 41.3753844, 2.1361509 41.3753875)",,,N-340,,,,,,C
30294326,2691107011,0,294021547,tertiary,4,30,Carrer de Sants,False,False,75.21826435248008,75.21826435248008,1.5520103931055866,0.0176918583033487,"LINESTRING (2.1370253 41.3753724, 2.1370808 41.3753714, 2.137807 41.375358, 2.1379265 41.3753561)",,,N-340,,,,,,C
30294328,8465744797,0,42615308,residential,,30,Carrer del Socors,True,False,85.11623774557353,282.451938608437,6.981508607519732,0.0039987088446173,"LINESTRING (2.1312988 41.3768708, 2.1304038 41.3766666, 2.1303629 41.3766611, 2.1303206 41.3766549)",,,,,,,,,C
30294329,530671038,0,4750183,residential,,30,Carrer del Tenor Masini,True,False,61.18497688836317,461.8843824925588,11.675692430759836,0.0014062214595917,"LINESTRING (2.1319534 41.377037, 2.1319646 41.3770113, 2.1321667 41.3765475, 2.1321813 41.376514)",,,,,,,,,C
30294329,30294328,0,42492332,residential,,30,Carrer de Cerdanyola,True,False,57.66049510030618,309.9076812537043,6.691962239808896,0.00091542729232,"LINESTRING (2.1319534 41.377037, 2.1317589 41.3769877, 2.1312988 41.3768708)",,,,,,,,,C
30294331,30294329,0,42492332,residential,,30,Carrer de Cerdanyola,True,False,124.53681537979168,398.5325440011303,10.166108142052982,0.0008582976748219,"LINESTRING (2.1333813 41.3773631, 2.1319534 41.377037)",,,,,,,,,C
30294331,530671039,0,42471849,other,,20,Carrer de Papin,True,False,59.49003264619956,214.98493521698035,8.307594386274115,0.0002809371714233,"LINESTRING (2.1333813 41.3773631, 2.1333878 41.3773461, 2.133567 41.3768781, 2.1335782 41.3768489)",,,,,,,,,C
30294332,532408967,0,34054325,residential,2,30,Carrer de Joan GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ell,True,False,50.98834363190807,127.23508727761671,4.947417077480563,0.0035610100849521,"LINESTRING (2.1338864 41.3774646, 2.133903 41.3774207, 2.1339394 41.3773241, 2.1340347 41.3770717, 2.1340529 41.3770234)",,,,,,,,,C
30294332,30294331,0,42492331,residential,,30,Carrer dels Rajolers,True,False,43.62943094336256,230.8455369198173,8.212604085287625,0.0009707610357373,"LINESTRING (2.1338864 41.3774646, 2.133792 41.3774456, 2.1333813 41.3773631)",,,,,,,,,C
30294333,30294332,0,42492331,residential,,30,Carrer dels Rajolers,True,False,38.59913846211567,139.62429244740912,4.902334757493708,0.0013320180247456,"LINESTRING (2.1343294 41.3775646, 2.1339693 41.3774833, 2.1339148 41.377471, 2.1338864 41.3774646)",,,,,,,,,C
30294333,30558562,0,43037122,other,,20,Carrer de Jacquard,True,False,42.54125034445704,380.6181457976178,11.53701962742395,0.000754657521347,"LINESTRING (2.1343294 41.3775646, 2.1343182 41.3775967, 2.1342064 41.3779132, 2.1341952 41.3779335)",,,,,,,,,C
30294334,30294333,0,42492331,residential,,30,Carrer dels Rajolers,True,False,71.5773880746063,253.5336286468521,8.346123658151695,0.0014061173509493,"LINESTRING (2.1351501 41.377752, 2.1351181 41.3777447, 2.134374 41.3775748, 2.1343294 41.3775646)",,,,,,,,,C
30294334,533954387,0,243598396,residential,1,30,Carrer de Galileu,True,False,41.77313292350637,259.7037804019116,8.501062098264006,0.0068742676282349,"LINESTRING (2.1351501 41.377752, 2.1350067 41.3780776, 2.134993 41.3781087)",,,,,,,,,C
30294335,30558555,0,42836929,tertiary,,30,Rambla del Brasil,True,False,35.41134639037599,473.2478728025508,7.981690030549653,0.0061477714946476,"LINESTRING (2.1299227 41.3776382, 2.1298398 41.3778486, 2.1298024 41.3779436)",,,,,,,,,C
30294337,30294335,0,4750178,other,,20,Carrer de RosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©s,True,False,142.5361462090725,366.1230729838543,7.946354131890757,0.0002573825910881,"LINESTRING (2.1315439 41.3780423, 2.1315168 41.3780356, 2.1310224 41.3779123, 2.1299743 41.3776511, 2.1299227 41.3776382)",,,,,,,,,C
30294337,30558558,0,"[914000426, 4750183]",residential,,30,Carrer del Tenor Masini,True,False,78.36609399405077,493.9123791486274,13.332847405673885,0.0011016776535119,"LINESTRING (2.1315439 41.3780423, 2.1315585 41.3780081, 2.131564 41.3779953, 2.131813 41.377413, 2.1318323 41.3773716)",,,,,,,,,C
30294338,533961430,0,4750178,other,,20,Carrer de RosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©s,True,False,35.14890813024135,403.1428842231487,9.731337021723563,0.0010878051769167,"LINESTRING (2.1329769 41.3783928, 2.1325749 41.3782983)",,,,,,,,,C
30294338,30558559,0,42471849,other,,20,Carrer de Papin,True,False,79.77581500850238,245.1550106127792,8.298718620067659,0.0003290613913568,"LINESTRING (2.1329769 41.3783928, 2.1329873 41.3783653, 2.1332311 41.3777232, 2.1332388 41.3777028)",,,,,,,,,C
30294339,30294338,0,4750178,other,,20,Carrer de RosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©s,True,False,41.72139735993639,283.20942826134524,8.317856838903305,0.0014168665682735,"LINESTRING (2.1334533 41.3785068, 2.133382 41.3784897, 2.1329769 41.3783928)",,,,,,,,,C
30294339,30558560,0,34054325,residential,2,30,Carrer de Joan GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ell,True,False,79.25391328475467,159.41449474713326,4.929424090667908,0.0034490932944091,"LINESTRING (2.1334533 41.3785068, 2.1334748 41.3784559, 2.1337205 41.3778726, 2.1337396 41.3778272)",,,,,,,,,C
30294340,30294339,0,914000428,residential,,30,Carrer de RosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©s,True,False,40.95079645744701,197.71761157444087,5.022641221156357,0.001071928608956,"LINESTRING (2.1339243 41.3786095, 2.1335702 41.3785277, 2.1335078 41.3785187, 2.1334533 41.3785068)",,,,,,,,,C
30294341,30294499,0,243598396,residential,1,30,Carrer de Galileu,True,False,97.17005689062456,456.3508496111834,10.145583849195852,0.0062801976877366,"LINESTRING (2.1346616 41.3787978, 2.1342917 41.3795838, 2.1342738 41.3796218)",,,,,,,,,C
30294341,30294340,0,914000428,residential,,30,Carrer de RosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©s,True,False,64.98296957081992,310.83831830754167,8.369579918703145,0.0009714897962338,"LINESTRING (2.1346616 41.3787978, 2.1346276 41.3787891, 2.1339243 41.3786095)",,,,,,,,,C
30294432,30558546,0,42884389,residential,,30,Carrer de Violant d'Hongria Reina d'AragÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,83.74076002673017,696.3124244195187,13.400498190868056,0.0003844471890952,"LINESTRING (2.1311317 41.3790868, 2.1311816 41.3791066, 2.1319645 41.3794075, 2.1320246 41.3794307)",,,,,,,,,C
30294432,30294433,0,914000427,residential,,30,Carrer del Tenor Masini,True,False,65.93513271594283,353.66221216121534,4.596769266870428,0.0009412722627872,"LINESTRING (2.1311317 41.3790868, 2.1311465 41.3790482, 2.1313331 41.3785634, 2.1313509 41.3785171)",,,,,,,,,C
30294433,30558555,0,4776857,residential,,30,Carrer de Melcior de Palau,True,False,144.0822960164227,275.5150488607355,4.74231007514056,0.000202673499525,"LINESTRING (2.1313509 41.3785171, 2.1313062 41.3785005, 2.1308329 41.3783252, 2.1298597 41.3779648, 2.1298024 41.3779436)",,,,,,,,,C
30294433,30294337,0,"[914000426, 914000427]",residential,,30,Carrer del Tenor Masini,True,False,55.19667773274283,453.462541460184,7.759679430644488,0.0008868754971513,"LINESTRING (2.1313509 41.3785171, 2.1313634 41.3784864, 2.131525 41.3780889, 2.131536 41.3780616, 2.1315439 41.3780423)",,,,,,,,,C
30294436,30294437,0,"[886734513, 4750183]",residential,,"['20', '30']",Carrer del Tenor Masini,True,False,65.6156285329837,640.0139822451783,15.059267375723833,0.0016025183047719,"LINESTRING (2.1323753 41.3760202, 2.1324031 41.3759605, 2.1325926 41.3755621, 2.1326093 41.3755269, 2.1326391 41.3754643)",,,,,,,,,C
30294436,535657129,0,45191454,residential,,30,Carrer d'En Blanco,True,False,58.520642067037016,506.8180471080657,11.644303005183712,0.000571790691032,"LINESTRING (2.1323753 41.3760202, 2.1318488 41.3762063, 2.1317459 41.3762517)",,,,,,,,,C
30294437,30294443,0,294082522,tertiary,4,30,Carrer de Sants,False,False,79.62942801980903,79.62942801980904,1.5442410490973242,0.0116620419005011,"LINESTRING (2.1326391 41.3754643, 2.1327289 41.3754635, 2.1334755 41.375457, 2.1334843 41.375457, 2.1335933 41.375454)",,,N-340,,,,,,C
30294437,535657125,0,294082522,tertiary,4,30,Carrer de Sants,False,True,36.578109867321935,36.57810986732193,1.6301402507466445,0.0209254206809007,"LINESTRING (2.1326391 41.3754643, 2.1324802 41.3754621, 2.1324431 41.3754616, 2.1322459 41.3754588, 2.1322008 41.3754582)",,,N-340,,,,,,C
30294439,30294448,0,672281343,other,,10,Carrer de Daoiz i Velarde,True,False,28.38103465781746,599.8216044439739,11.698736436182651,0.0002640195170389,"LINESTRING (2.133121 41.3742914, 2.1327858 41.3742481)",,,,,,,,,C
30294439,30294444,0,672281341,other,,20,Carrer de Daoiz i Velarde,True,False,63.735088732968215,882.9526241167956,18.101527389677617,0.0044129311054292,"LINESTRING (2.133121 41.3742914, 2.1331395 41.3742944, 2.1334159 41.3743394, 2.1338675 41.3744128)",destination,,,,,,,,C
30294440,30294439,0,672483666,other,,10,Carrer de Sant Medir,True,False,35.20305420198205,592.9995848998093,11.695785178616486,0.0046769506224681,"LINESTRING (2.1332374 41.3739871, 2.133121 41.3742914)",,,,,,,,,C
30294440,694837852,0,902018940,other,,10,Carrer de Sant Medir,True,False,42.40054776851067,416.9596060066532,7.770450302223134,0.001278297965285,"LINESTRING (2.1332374 41.3739871, 2.133399 41.3736555, 2.133412 41.373629)",,,,,,,,,C
30294443,166211432,0,294082522,tertiary,4,30,Carrer de Sants,False,False,118.63415655341797,118.634156553418,1.5367000507549815,0.0164027850935788,"LINESTRING (2.1335933 41.375454, 2.1337048 41.3754503, 2.133755 41.3754486, 2.1341479 41.3754356, 2.1343103 41.3754337, 2.1344049 41.375431, 2.1347607 41.3754291, 2.1347984 41.3754281, 2.1350143 41.3754226)",,,N-340,,,,,,C
30294443,30294437,0,294082522,tertiary,4,30,Carrer de Sants,False,True,79.62942801980904,79.62942801980903,1.5442410490973235,0.0208741211473751,"LINESTRING (2.1335933 41.375454, 2.1334843 41.375457, 2.1334755 41.375457, 2.1327289 41.3754635, 2.1326391 41.3754643)",,,N-340,,,,,,C
30294444,30264599,0,661419257,other,,10,Carrer de Sant Jordi,True,False,66.91832262073494,879.7693902290289,18.085137944973425,0.0044129311054292,"LINESTRING (2.1338675 41.3744128, 2.1337114 41.3750031)",,,,,,,,,C
30294446,553098845,0,672281344,tertiary,,30,Rambla de Badal,True,False,70.53731720130978,251.7695793270649,7.135700907441864,0.0036638433964486,"LINESTRING (2.1311367 41.3739805, 2.131112 41.3740444, 2.1309266 41.3745238, 2.130901 41.3745897)",,,,,,,,,C
30294448,30264597,0,42826053,other,,20,Riera d'Escuder,True,False,68.94912681322702,753.1396151625387,15.32763618517209,0.0002402046650978,"LINESTRING (2.1327858 41.3742481, 2.1326669 41.3745031, 2.1324882 41.3748263)",,,,,,,,,C
30294448,30294446,0,672281343,other,,10,Carrer de Daoiz i Velarde,True,False,140.78481262659915,487.4178264751922,11.76616676002092,2.381485194111345e-05,"LINESTRING (2.1327858 41.3742481, 2.131878 41.3741022, 2.131182 41.3739879, 2.1311367 41.3739805)",,,,,,,,,C
30294451,12725391585,0,1374391035,trunk,,,Carrer de Sants,False,True,854.375166293906,854.375166293906,1.538194167563552,0.0001613163413453,"LINESTRING (2.1297112 41.3755211, 2.139947 41.3753182)",,,,,,,,,C
30294451,530676957,0,45185735,tertiary,4,30,Carrer de Sants,False,False,45.53998511320336,45.53998511320336,1.766115671699305,0.0093219919460513,"LINESTRING (2.1297112 41.3755211, 2.1298406 41.3755173, 2.1300369 41.3755115, 2.1300612 41.3755108, 2.1302567 41.3755092)",,,N-340,,,,,,C
30294451,30558573,0,45185735,tertiary,4,30,Carrer de Sants,False,True,44.64341848380573,44.64341848380573,1.7445082488948036,0.014393436241603,"LINESTRING (2.1297112 41.3755211, 2.1296566 41.3755228, 2.1293588 41.3755318, 2.1293317 41.3755326, 2.1291766 41.3755373)",,,N-340,,,,,,C
30294457,30294458,0,4750187,residential,,30,Carrer de l'Escultor Canet,True,False,87.67245392879946,356.6304317028826,8.562236355908102,0.0001762559315248,"LINESTRING (2.1263153 41.3733683, 2.1264087 41.3734107, 2.1271461 41.3737455, 2.1272143 41.3737764)",,,,,,,,,C
30294457,30264649,0,177121445,residential,,30,Carrer de Bonsoms,True,False,46.374278248272205,235.4126830398164,4.983237723392793,3.0295614928367267e-05,"LINESTRING (2.1263153 41.3733683, 2.1262922 41.3733976, 2.1260849 41.3736943, 2.1260432 41.3737307)",,,,,,,,,C
30294458,30264553,0,4750187,residential,,30,Carrer de l'Escultor Canet,True,False,99.95271014366249,468.58716263159226,12.94525691500953,0.00029267542085,"LINESTRING (2.1272143 41.3737764, 2.1272802 41.3738066, 2.1281964 41.3742272, 2.1282362 41.3742454)",,,,,,,,,C
30294458,30264590,0,"[875353478, 875353479]",residential,,"['20', '30']",Carrer de Carreras i Candi,True,False,81.11590110900254,363.1869845226795,8.516348490227509,0.0009868718481433,"LINESTRING (2.1272143 41.3737764, 2.1272502 41.3737327, 2.1276976 41.3731883, 2.1277246 41.3731555)",,,,,,,,,C
30294466,3754949353,0,899931799,tertiary,2,50,Carrer de la Riera Blanca,True,False,5.816675966289302,378.0593720870471,6.672376666306306,0.0022453110898972,"LINESTRING (2.1217167 41.3765443, 2.1217153 41.3765966)",,,,,,,,,C
30294467,30294466,0,"[403019704, 4750206]",other,,20,Carrer del Regent Mendieta,True,False,127.85274523965307,256.0233028136833,6.454526842071363,0.0002834878331613,"LINESTRING (2.1229851 41.3771676, 2.1229399 41.3771374, 2.1218314 41.3765536, 2.1218017 41.3765437, 2.1217167 41.3765443)",,,,,,,,,C
30294467,30251173,0,403019705,other,,20,Carrer del Comte GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ell,True,False,116.1500508366345,333.1159636449712,4.815684342147607,0.0007416439410513,"LINESTRING (2.1229851 41.3771676, 2.1229977 41.3771525, 2.1230048 41.3771438, 2.1236266 41.3763944, 2.1236639 41.3763494, 2.1237226 41.3762817)",,,,,,,,,C
