u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,bridge,lanes,ref,access,maxspeed,tunnel,junction,width,Groups
266109503,1362315798,0,24476187,residential,,False,False,273.28278341366456,"LINESTRING (116.4233814 39.9100496, 116.423361 39.9098329, 116.4234132 39.9096012, 116.4207994 39.9096389)",273.2827834136646,1.2698842090035916,0.0002676659528907,,,,,,,,,C
266109691,9063951365,0,24476417,tertiary,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂ°ÃÂ´ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,60.51233250871432,"LINESTRING (116.430903 39.9168027, 116.4308726 39.9173464)",60.51233250871432,1.4854635036551769,0.0002974066143231,,,,,,,,,C
266109691,2123321505,0,24476417,tertiary,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂ°ÃÂ´ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,108.9690391961292,"LINESTRING (116.430903 39.9168027, 116.4309194 39.9158228)",108.9690391961292,1.4957566009579115,0.0046676355672511,,,,,,,,,C
266109691,266109692,0,24476192,residential,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂ¤ÃÂÃÂ¤ÃÂºÃÂÃÂ¦ÃÂÃÂ¡ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ·ÃÂ·,False,False,329.4117491309976,"LINESTRING (116.430903 39.9168027, 116.4315845 39.9168061, 116.4347655 39.9168002)",329.4117491309976,1.5713969605048437,0.0001467683725623,,,,,,,,,C
266109692,266109691,0,24476192,residential,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂ¤ÃÂÃÂ¤ÃÂºÃÂÃÂ¦ÃÂÃÂ¡ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ·ÃÂ·,False,True,329.4117491309976,"LINESTRING (116.4347655 39.9168002, 116.4315845 39.9168061, 116.430903 39.9168027)",329.4117491309976,1.5713969605048448,0.0011611040880151,,,,,,,,,C
266109692,1840733211,0,173224945,tertiary,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂºÃÂ¨ÃÂ¡ÃÂ,True,False,50.75711209081534,"LINESTRING (116.4347655 39.9168002, 116.4347592 39.9164918, 116.4348662 39.9163686)",562.291027791209,4.877972275549911,0.0003652009895398,,,,,,,,,C
266109720,4716312367,0,33616161,tertiary,ÃÂ¦ÃÂÃÂ¥ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,125.056021781763,"LINESTRING (116.4348385 39.9142204, 116.4348529 39.915345)",1627.4175068481975,14.227466358680076,0.0070407970210606,,2,,,,,,,C
266109720,266109722,0,24476193,residential,ÃÂ©ÃÂÃÂÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,332.1384299635513,"LINESTRING (116.4348385 39.9142204, 116.4316619 39.9141969, 116.4309443 39.9141971)",332.1384299635513,1.5058432275825209,0.0001586646371352,,,,,,,,,C
266109722,266109772,0,24476193,residential,ÃÂ©ÃÂÃÂÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,54.70143270457508,"LINESTRING (116.4309443 39.9141971, 116.4303031 39.9142087)",54.70143270457508,1.6221752662259976,0.0045918147966598,,,,,,,,,C
266109722,5469439285,0,24476417,tertiary,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂ°ÃÂ´ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,156.28432804410212,"LINESTRING (116.4309443 39.9141971, 116.4309228 39.9156025)",156.28432804410212,1.481369322207827,0.0007562011070692,,,,,,,,,C
266109722,266109720,0,24476193,residential,ÃÂ©ÃÂÃÂÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,332.1384299635513,"LINESTRING (116.4309443 39.9141971, 116.4316619 39.9141969, 116.4348385 39.9142204)",332.1384299635513,1.505843227582521,0.0003301571740208,,,,,,,,,C
266109723,209315526,0,173221627,tertiary,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,87.69275353578496,"LINESTRING (116.4289305 39.914242, 116.4288925 39.9150301)",830.2066838022333,7.838086334766006,0.0110310621500993,,,,,,,,,C
266109723,266109772,0,24476193,residential,ÃÂ©ÃÂÃÂÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,117.17633082342418,"LINESTRING (116.4289305 39.914242, 116.4290411 39.9142479, 116.4290721 39.9142469, 116.4303031 39.9142087)",117.17633082342418,1.6755475501560455,0.0017519041189741,,,,,,,,,C
266109741,266109743,0,24476194,residential,,False,False,368.8279533502766,"LINESTRING (116.4304964 39.9128641, 116.4348208 39.9128802)",368.8279533502766,1.4176124190367196,0.0001036981616688,,,,,,,,,C
266109741,100651858,0,24476195,residential,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ´ÃÂ¦ÃÂÃÂ¡,False,False,108.68876079362192,"LINESTRING (116.4304964 39.9128641, 116.4305921 39.9118894)",108.68876079362192,1.5984951312788342,0.0052794332218237,,,,,,,,,C
266109741,266109772,0,24476195,residential,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ´ÃÂ¦ÃÂÃÂ¡,False,True,150.60180323339975,"LINESTRING (116.4304964 39.9128641, 116.4303079 39.9139292, 116.4303031 39.9142087)",150.60180323339975,1.683316718471186,0.0006399617026277,,,,,,,,,C
266109743,266109741,0,24476194,residential,,False,True,368.8279533502766,"LINESTRING (116.4348208 39.9128802, 116.4304964 39.9128641)",368.8279533502766,1.417612419036721,0.000149993263561,,,,,,,,,C
266109743,266109720,0,33616161,tertiary,ÃÂ¦ÃÂÃÂ¥ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,149.0313534850344,"LINESTRING (116.4348208 39.9128802, 116.4348354 39.9140262, 116.4348385 39.9142204)",906.2696192518026,6.228947631316426,0.0068693044841751,,2,,,,,,,C
266109772,266109722,0,24476193,residential,ÃÂ©ÃÂÃÂÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,54.70143270457508,"LINESTRING (116.4303031 39.9142087, 116.4309443 39.9141971)",54.70143270457508,1.6221752662259967,0.0009040444432978,,,,,,,,,C
266109772,2123321517,0,24476195,residential,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ´ÃÂ¦ÃÂÃÂ¡,False,True,179.71424859245528,"LINESTRING (116.4303031 39.9142087, 116.4302152 39.9158235)",179.71424859245528,1.6521753613566552,0.000153791468515,,,,,,,,,C
266109772,266109723,0,24476193,residential,ÃÂ©ÃÂÃÂÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,117.17633082342418,"LINESTRING (116.4303031 39.9142087, 116.4290721 39.9142469, 116.4290411 39.9142479, 116.4289305 39.914242)",117.17633082342418,1.6755475501560428,0.0012733302947693,,,,,,,,,C
266109772,266109741,0,24476195,residential,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ´ÃÂ¦ÃÂÃÂ¡,False,False,150.60180323339975,"LINESTRING (116.4303031 39.9142087, 116.4303079 39.9139292, 116.4304964 39.9128641)",150.60180323339975,1.683316718471186,0.0051886346241497,,,,,,,,,C
266110161,266110162,0,24476207,other,ÃÂ§ÃÂ¥ÃÂÃÂ¨ÃÂ·ÃÂ¯ÃÂ¨ÃÂ¡ÃÂ,False,False,224.48320674334025,"LINESTRING (116.437614 39.9210905, 116.4376014 39.9190717)",224.48320674334025,1.2496784026540235,5.733139553216435e-07,,,,,,,,,C
266110161,266112217,0,186974826,tertiary,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,104.159491247088,"LINESTRING (116.437614 39.9210905, 116.4363926 39.9210914)",104.159491247088,1.3090489187942167,0.0002670926389354,,,,,,,,,C
266110162,266110161,0,24476207,other,ÃÂ§ÃÂ¥ÃÂÃÂ¨ÃÂ·ÃÂ¯ÃÂ¨ÃÂ¡ÃÂ,False,True,224.48320674334025,"LINESTRING (116.4376014 39.9190717, 116.437614 39.9210905)",224.48320674334025,1.249678402654024,0.0001297122823915,,,,,,,,,C
266110162,266112219,0,200372095,other,ÃÂ¥ÃÂÃÂÃÂ¨ÃÂÃÂ¥ÃÂ¦ÃÂÃÂ¿ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,99.8473462708562,"LINESTRING (116.4376014 39.9190717, 116.4364306 39.9190707)",99.8473462708562,1.4027264516187568,0.0005354752342704,,,,,,,,,C
266110162,266112062,0,24476207,other,ÃÂ§ÃÂ¥ÃÂÃÂ¨ÃÂ·ÃÂ¯ÃÂ¨ÃÂ¡ÃÂ,False,False,308.3835077081907,"LINESTRING (116.4376014 39.9190717, 116.4375951 39.91898, 116.4378584 39.9183205, 116.4379092 39.9181477, 116.4378772 39.9163332)",308.3835077081907,1.382481491848938,4.299854664912329e-07,,,,,,,,,C
266110505,100653372,0,11315378,secondary,ÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,236.79472877882145,"LINESTRING (116.4376102 39.9119377, 116.4373267 39.911953, 116.4362426 39.9119414, 116.4348347 39.9119335)",236.7947287788214,1.5026080205826862,0.0004749189477395,,,,,,,,,C
266110505,746964260,0,78733008,tertiary,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,168.8496138938213,"LINESTRING (116.4376102 39.9119377, 116.4376137 39.9117457, 116.43759 39.9106428, 116.4375852 39.9104194)",168.8496138938213,1.3102849470556976,0.00035660128021,,,,,,,,,C
266110531,746964260,0,24476229,residential,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂ°ÃÂ´ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,239.3203852645479,"LINESTRING (116.4347794 39.9104018, 116.4375852 39.9104194)",239.3203852645479,1.4753766829679904,0.000171922522352,,,,,,,,,C
266110531,534075573,0,24476229,residential,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂ°ÃÂ´ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,183.67394651032305,"LINESTRING (116.4347794 39.9104018, 116.4326261 39.910381)",183.67394651032305,1.6861246522309563,0.0003710774575819,,,,,,,,,C
266110531,266110553,0,244777931,tertiary,ÃÂ¦ÃÂÃÂ¥ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,155.94427276902863,"LINESTRING (116.4347794 39.9104018, 116.4348051 39.9089995)",155.94427276902863,1.647548444784575,0.0055599270744648,,2,,,,,,,C
266110531,100653372,0,244777931,tertiary,ÃÂ¦ÃÂÃÂ¥ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,170.3828055108722,"LINESTRING (116.4347794 39.9104018, 116.4348347 39.9119335)",170.3828055108722,1.738598490456544,0.0068006501380253,,2,,,,,,,C
266110553,746966067,0,24476231,residential,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂ°ÃÂ´ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,241.8934749989429,"LINESTRING (116.4348051 39.9089995, 116.4376411 39.9090029)",241.8934749989429,1.3157923470668769,0.0005428566514451,,,,,,,,,C
266110553,266110531,0,244777931,tertiary,ÃÂ¦ÃÂÃÂ¥ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,155.94427276902863,"LINESTRING (116.4348051 39.9089995, 116.4347794 39.9104018)",155.94427276902863,1.6475484447845732,0.0074018414844244,,2,,,,,,,C
266110553,9296266516,0,244777931,tertiary,ÃÂ¦ÃÂÃÂ¥ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,186.91305456708807,"LINESTRING (116.4348051 39.9089995, 116.4348199 39.9074266, 116.4348205 39.9073856, 116.4348214 39.9073186)",186.91305456708807,1.667590632369902,0.0058136901639391,,2,,,,,,,C
266111539,266112544,0,25109457,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,76.982768068777,"LINESTRING (116.4115159 39.915576, 116.4114844 39.9162679)",76.982768068777,1.9777050748571745,0.0191830132808177,,,,,,,,,C
266111539,733860053,0,24476296,residential,ÃÂ¥ÃÂ¹ÃÂ²ÃÂ©ÃÂÃÂ¢ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,184.03017289573512,"LINESTRING (116.4115159 39.915576, 116.4116371 39.9155776, 116.4125449 39.9155895, 116.4136734 39.9156041)",184.03017289573515,2.103566180748578,0.0111878635168797,,,,,,,,,C
266111539,733859724,0,24476438,tertiary,ÃÂ§ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,253.320291531993,"LINESTRING (116.4115159 39.915576, 116.4113836 39.9155758, 116.4113192 39.9155736, 116.4100875 39.9155737, 116.408546 39.9155506)",253.320291531993,1.8680415145387737,0.0031978019142952,,,,,,,,,C
266111539,266112527,0,25109457,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,77.87209055744242,"LINESTRING (116.4115159 39.915576, 116.4115345 39.9151648, 116.4115372 39.9151059, 116.4115475 39.9148761)",77.87209055744242,1.6025418856616942,0.0097397441299817,,,,,,,,,C
266111539,12543092604,0,1355304175,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,81.13978259663286,"LINESTRING (116.4115159 39.915576, 116.4114238 39.9154998, 116.4114226 39.914874)",88.52693029490646,2.883631420902272,0.0065594282913237,,1,,,,,,,C
266111554,1449318347,0,187204224,residential,ÃÂ¨ÃÂ¿ÃÂÃÂ¤ÃÂ¸ÃÂ°ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,88.59240664565958,"LINESTRING (116.4089093 39.9238812, 116.408854 39.9230856)",88.59240664565958,1.6238094698159475,0.0003203391725359,,,,,,,,,C
266111554,266111572,0,187204224,residential,ÃÂ¨ÃÂ¿ÃÂÃÂ¤ÃÂ¸ÃÂ°ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,73.33687523434284,"LINESTRING (116.4089093 39.9238812, 116.4089058 39.9240352, 116.4088868 39.9245405)",73.33687523434284,1.314156177917786,0.0002676659528907,,,,,,,,,C
266111554,266111556,0,727614585,other,ÃÂ©ÃÂÃÂÃÂ§ÃÂ¦ÃÂÃÂ¥ÃÂ¯ÃÂºÃÂ¨ÃÂ¡ÃÂ,False,False,200.1539325596642,"LINESTRING (116.4089093 39.9238812, 116.4093794 39.9238763, 116.409932 39.9238455, 116.4111026 39.923854, 116.4112442 39.923811)",200.1539325596642,1.545983092089169,0.0004177308806962,,,,,,,,,C
266111556,340255344,0,131710750,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,820.5822852610564,"LINESTRING (116.4112442 39.923811, 116.4112371 39.923946, 116.4112145 39.9241939, 116.4111978 39.9244753, 116.4111505 39.9251494, 116.4111507 39.9251893, 116.4111192 39.9258803, 116.4111111 39.9260585, 116.4111165 39.9265655, 116.4111044 39.9266664, 116.4111114 39.9267859, 116.4111012 39.9272925, 116.4110804 39.9278538, 116.4110467 39.9287002, 116.4109873 39.9300902, 116.4109737 39.9304505, 116.4109582 39.9308621, 116.4109531 39.9310785, 116.4109521 39.9311858)",820.5822852610564,1.8201955202669995,0.0104167562469721,,,,,,,,,C
266111556,9591211176,0,131710750,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,77.87326763710571,"LINESTRING (116.4112442 39.923811, 116.4112717 39.9232097, 116.411274 39.9231584, 116.4112762 39.9231111)",77.87326763710571,1.77933965834185,0.0076747389271575,,,,,,,,,C
266111556,733860078,0,297491273,residential,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ´ÃÂ¦ÃÂÃÂ¡,False,False,160.78705794815198,"LINESTRING (116.4112442 39.923811, 116.4113589 39.9237654, 116.4131152 39.9237615)",160.78705794815198,1.4971885813351038,0.0002676659528907,,,,,,,,,C
266111556,266111554,0,727614585,other,ÃÂ©ÃÂÃÂÃÂ§ÃÂ¦ÃÂÃÂ¥ÃÂ¯ÃÂºÃÂ¨ÃÂ¡ÃÂ,False,True,200.1539325596642,"LINESTRING (116.4112442 39.923811, 116.4111026 39.923854, 116.409932 39.9238455, 116.4093794 39.9238763, 116.4089093 39.9238812)",200.1539325596642,1.54598309208917,0.000534901920315,,,,,,,,,C
266111572,266111554,0,187204224,residential,ÃÂ¨ÃÂ¿ÃÂÃÂ¤ÃÂ¸ÃÂ°ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,73.33687523434284,"LINESTRING (116.4088868 39.9245405, 116.4089058 39.9240352, 116.4089093 39.9238812)",73.33687523434284,1.314156177917787,0.0002676659528907,,,,,,,,,C
266111580,733858841,0,"[59174479, 24476303]",residential,"['ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¥ÃÂÃÂÃÂ§ÃÂÃÂ¯ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ', 'ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¤ÃÂ½ÃÂÃÂ¥ÃÂ¯ÃÂºÃÂ¤ÃÂ¸ÃÂÃÂ¨ÃÂ¡ÃÂ']",False,True,284.4189600463629,"LINESTRING (116.404469 39.925912, 116.4045563 39.9259707, 116.4045529 39.9263951, 116.4045085 39.9273219, 116.4044745 39.9282651, 116.4042621 39.9283246)",284.4189600463629,1.3860782751109515,0.015535518232817,,,,,,,,,C
266111580,733859016,0,30843384,secondary,ÃÂ§ÃÂ¾ÃÂÃÂ¦ÃÂÃÂ¯ÃÂ©ÃÂ¦ÃÂÃÂ¤ÃÂ¸ÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,158.59456778374488,"LINESTRING (116.404469 39.925912, 116.4044717 39.9257845, 116.4044784 39.9257013, 116.4045321 39.9244866)",158.5945677837449,1.5810492280167627,0.0200586070190827,,,,,,,,,C
266111580,32899013,0,30843384,secondary,ÃÂ§ÃÂ¾ÃÂÃÂ¦ÃÂÃÂ¯ÃÂ©ÃÂ¦ÃÂÃÂ¤ÃÂ¸ÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,134.86450226301056,"LINESTRING (116.404469 39.925912, 116.404355 39.9259161, 116.40428 39.9259172, 116.4030153 39.9258861, 116.4028883 39.9258827)",134.8645022630106,1.7227287392425874,0.0002905268468592,,,,,,,,,C
266111640,1687056691,0,1067065528,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ²ÃÂ³ÃÂ¦ÃÂ²ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,17.62751317372939,"LINESTRING (116.3995446 39.932144, 116.3995529 39.9319856)",17.62751317372939,1.671250205021954,0.0009046177572531,,,,,,,,,C
266111640,342836138,0,723910038,primary,ÃÂ¥ÃÂÃÂ°ÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,805.7374569111947,"LINESTRING (116.3995446 39.932144, 116.3983166 39.9321072, 116.3978921 39.9320951, 116.3968296 39.932092, 116.3964435 39.9320813, 116.3942156 39.9320872, 116.3941459 39.9320895, 116.3934684 39.9321015, 116.3929072 39.9321048, 116.3914968 39.9320818, 116.3900969 39.9320767)",834.2540633429006,9.796147929412385,0.026879609802522,,,,,,,,,C
266111650,32388118,0,723910483,primary,ÃÂ¥ÃÂÃÂ°ÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,211.2091775352232,"LINESTRING (116.4001186 39.9319664, 116.4024008 39.9319079, 116.4025943 39.9319029)",359.43490246940485,8.527524660337077,0.0134202047304134,,,,,,,,,C
266111653,343091958,0,24476317,residential,ÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂ»ÃÂÃÂ¥ÃÂÃÂÃÂ¦ÃÂ ÃÂ¹ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,325.9874262230972,"LINESTRING (116.4005434 39.9228909, 116.4005359 39.9230118, 116.4004898 39.92361, 116.4004753 39.9239834, 116.4004304 39.9252526, 116.4004041 39.9258204)",414.9146699558021,5.127257293013146,0.0128705399757488,,,,,,,,,C
266111653,77751976,0,723907120,primary,ÃÂ¤ÃÂºÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,43.62884650317385,"LINESTRING (116.4005434 39.9228909, 116.4004087 39.922888, 116.4001452 39.9228822, 116.400032 39.9228849)",43.628846503173854,1.8880316898275245,0.0142058598419373,,,,,,,,,C
266111653,11634589742,0,1251625980,primary,ÃÂ¤ÃÂºÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,308.353687290283,"LINESTRING (116.4005434 39.9228909, 116.4005858 39.9228893, 116.400683 39.9228856, 116.4014087 39.922896, 116.4024614 39.922911, 116.4030468 39.9229193, 116.4036588 39.9229281, 116.4037225 39.9229276, 116.4037856 39.9229265, 116.4041579 39.9229087)",393.8294467904671,7.777757033769607,0.0142649111793354,,,,,,,,,C
266111654,341203021,0,369350515,other,ÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂ»ÃÂÃÂ¥ÃÂÃÂÃÂ¦ÃÂ ÃÂ¹ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,183.76554147175585,"LINESTRING (116.4008014 39.9169658, 116.4007287 39.9186175)",499.0291179493091,6.094240936666608,0.0053419961071982,,,,,,,,,C
266111654,341202431,0,9779240,tertiary,ÃÂ§ÃÂÃÂ¯ÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ,False,False,160.77230317755755,"LINESTRING (116.4008014 39.9169658, 116.4023164 39.9170356, 116.4026837 39.9170426)",160.77230317755755,1.655029092840092,0.0076715857004033,,,,,,,,,C
266111654,733789275,0,9779240,tertiary,ÃÂ§ÃÂÃÂ¯ÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ,False,True,48.17053756320125,"LINESTRING (116.4008014 39.9169658, 116.4005334 39.9169572, 116.4002569 39.9170395)",48.17053756320125,1.8140242072510844,0.0237646517547706,,,,,,,,,C
266111655,31194143,0,30802567,secondary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,44.75395875718005,"LINESTRING (116.4009101 39.9139032, 116.4003856 39.913891)",44.75395875718005,1.844167885877514,0.0010102508535211,,,,,,,,,C
266111655,733859109,0,970877168,other,ÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂ»ÃÂÃÂ¥ÃÂÃÂÃÂ¦ÃÂ ÃÂ¹ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,111.56089234265244,"LINESTRING (116.4009101 39.9139032, 116.4008926 39.9149064)",672.3448000677625,8.663807337704718,0.0271032739093418,,,,,,,,,C
266111655,266112409,0,30802567,secondary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,154.8880359432023,"LINESTRING (116.4009101 39.9139032, 116.402277 39.9139793, 116.4023951 39.9139834, 116.4027223 39.913991)",154.88803594320234,1.5970230401234389,0.0031425487818511,,,,,,,,,C
